GAS LISTING entry.s 			page 1


   1              	# 0 "entry.S"
  55              	    //(%rsp) is a pointer,point to 栈顶指针 RSP 寄存器所指向的内存地址中的内容
  56 002f 48870424 	    xchgq %rax, (%rsp)
  57 0033 EB00     	    jmp error_code
  58              	/*
  59              	bp 寄存器:SP,BP一般与段寄存器SS 联用，以确定堆栈寄存器中某一单元的地址
  60              	SP用以指示栈顶的偏移地址，而BP可 作为堆栈区中的一个基地址，用以确定�
  61              	
  62              	*/
  63              	
  64              	error_code:
  65 0035 50       	    pushq %rax
  66 0036 488CC0   	    movq  %es,%rax
  67 0039 50       	    pushq %rax
  68 003a 488CD8   	    movq  %ds,%rax
  69 003d 50       	    pushq %rax
  70 003e 4831C0   	    xorq  %rax,%rax
  71              	
  72 0041 55       	    pushq %rbp
  73 0042 57       	    pushq %rdi
  74 0043 56       	    pushq %rsi
  75 0044 52       	    pushq %rdx
  76 0045 51       	    pushq %rcx
  77 0046 53       	    pushq %rbx
  78 0047 4150     	    pushq %r8
  79 0049 4151     	    pushq %r9
  80 004b 4152     	    pushq %r10
  81 004d 4153     	    pushq %r11
  82 004f 4154     	    pushq %r12
  83 0051 4155     	    pushq %r13
  84 0053 4156     	    pushq %r14
  85 0055 4157     	    pushq %r15
  86              	
  87              	    /*
  88              	    将错误码和栈指针分别存入RSI和RDX,供异常处理函数使用
  89              	    */
  90              	
  91 0057 FC       	    cld
  92 0058 488BB424 	    movq ERRCODE(%rsp),%rsi
  92      90000000 
  93 0060 488B9424 	    movq FUNC(%rsp),%rdx
  93      88000000 
  94              	
  95 0068 48C7C710 	    movq $0x10,%rdi
  95      000000
  96 006f 488EDF   	    movq %rdi,%ds
  97 0072 488EC7   	    movq %rdi,%es
  98 0075 4889E7   	    movq %rsp,%rdi
  99 0078 FFD2     	    callq *%rdx
 100 007a EB00     	    jmp ret_from_exception
 101              	
 102              	// 还原被中断程序的现场
 103              	ret_from_exception:
GAS LISTING entry.s 			page 3


 104              	ENTRY(ret_from_intr)
 105 007c EB82     	    jmp RESTORE_ALL
 106              	
 107              	ENTRY(debug)
 108 007e 6A00     	    pushq   $0
 109 0080 50       	    pushq   %rax
 110 0081 488D0500 	    leaq    do_debug(%rip), %rax
 110      000000
 111 0088 48870424 	    xchgq   %rax,   (%rsp)
 112 008c EBA7     	    jmp error_code
 113              	
 114              	//NMI不可屏蔽中断是一个特殊的中断，它不携带任何参数，也不返回任何值�
 115              	//NMI中断的处理程序可以通过执行一条指令来结束，也可以通过执行一条指�
 116              	ENTRY(nmi)
 117 008e 50       	    pushq %rax
 118 008f FC       	    cld
 119 0090 50       	    pushq %rax
 120 0091 50       	    pushq %rax
 121 0092 488CC0   	    movq %es,%rax
 122 0095 50       	    pushq %rax
 123 0096 488CD8   	    movq %ds,%rax
 124 0099 50       	    pushq %rax
 125 009a 4831C0   	    xorq %rax,%rax
 126              	
 127 009d 55       	    pushq %rbp
 128 009e 57       	    pushq %rdi
 129 009f 56       	    pushq %rsi
 130 00a0 52       	    pushq %rdx
 131 00a1 51       	    pushq %rcx
 132 00a2 53       	    pushq %rbx
 133 00a3 4150     	    pushq %r8
 134 00a5 4151     	    pushq %r9
 135 00a7 4152     	    pushq %r10
 136 00a9 4153     	    pushq %r11
 137 00ab 4154     	    pushq %r12
 138 00ad 4155     	    pushq %r13
 139 00af 4156     	    pushq %r14
 140 00b1 4157     	    pushq %r15
 141              	
 142 00b3 48C7C210 	    movq $0x10,%rdx   // # 0x10通常是内核数据段选择子
 142      000000
 143 00ba 488EDA   	    movq %rdx,%ds    // # 设置DS为内核数据段
 144 00bd 488EC2   	    movq %rdx,%es    //# 设置ES为内核数据段
 145              	
 146 00c0 48C7C700 	    movq $0,%rdi
 146      000000
 147 00c7 4889E6   	    movq %rsp,%rsi
 148 00ca E8000000 	    callq do_nmi
 148      00
 149 00cf E92CFFFF 	    jmp RESTORE_ALL
 149      FF
 150              	
 151              	ENTRY(invalid_TSS)
 152 00d4 50       	    pushq %rax
 153              	    //Exchange the values of RAX and the top of the stack,
 154              	    //This not only restores the original value of RAX, but also places the function address for pr
 155 00d5 488D0500 	    leaq    do_invalid_TSS(%rip),%rax
GAS LISTING entry.s 			page 4


 155      000000
 156 00dc 48870424 	    xchgq   %rax, (%rsp)
 157 00e0 E950FFFF 	    jmp error_code
 157      FF
 158              	
 159              	ENTRY(page_fault)
 160 00e5 50       	    pushq %rax
 161 00e6 488D0500 	    leaq    do_page_fault(%rip),%rax
 161      000000
 162 00ed 48870424 	    xchgq   %rax, (%rsp)
 163 00f1 E93FFFFF 	    jmp error_code
 163      FF
 164              	    
 165              	ENTRY(int3)
 166 00f6 6A00     	    pushq   $0
 167 00f8 50       	    pushq   %rax
 168 00f9 488D0500 	    leaq    do_int3(%rip),  %rax
 168      000000
 169 0100 48870424 	    xchgq   %rax,   (%rsp)
 170 0104 E92CFFFF 	    jmp error_code
 170      FF
 171              	
 172              	ENTRY(overflow)
 173 0109 6A00     	    pushq   $0
 174 010b 50       	    pushq   %rax
 175 010c 488D0500 	    leaq    do_overflow(%rip),  %rax
 175      000000
 176 0113 48870424 	    xchgq   %rax,   (%rsp)
 177 0117 E919FFFF 	    jmp error_code
 177      FF
 178              	
 179              	ENTRY(bounds)
 180 011c 6A00     	    pushq   $0
 181 011e 50       	    pushq   %rax
 182 011f 488D0500 	    leaq    do_bounds(%rip),    %rax
 182      000000
 183 0126 48870424 	    xchgq   %rax,   (%rsp)
 184 012a E906FFFF 	    jmp error_code
 184      FF
 185              	
 186              	ENTRY(undefined_opcode)
 187 012f 6A00     	    pushq   $0
 188 0131 50       	    pushq   %rax
 189 0132 488D0500 	    leaq    do_undefined_opcode(%rip),  %rax
 189      000000
 190 0139 48870424 	    xchgq   %rax,   (%rsp)
 191 013d E9F3FEFF 	    jmp error_code
 191      FF
 192              	
 193              	ENTRY(dev_not_available)    /* need rewrite */
 194 0142 6A00     	    pushq   $0
 195 0144 50       	    pushq   %rax
 196 0145 488D0500 	    leaq    do_dev_not_available(%rip), %rax
 196      000000
 197 014c 48870424 	    xchgq   %rax,   (%rsp)
 198 0150 E9E0FEFF 	    jmp error_code
 198      FF
GAS LISTING entry.s 			page 5


 199              	
 200              	
 201              	ENTRY(double_fault)
 202 0155 50       	    pushq   %rax
 203 0156 488D0500 	    leaq    do_double_fault(%rip),  %rax
 203      000000
 204 015d 48870424 	    xchgq   %rax,   (%rsp)
 205 0161 E9CFFEFF 	    jmp error_code
 205      FF
 206              	
 207              	ENTRY(coprocessor_segment_overrun)
 208 0166 6A00     	    pushq   $0
 209 0168 50       	    pushq   %rax
 210 0169 488D0500 	    leaq    do_coprocessor_segment_overrun(%rip),   %rax
 210      000000
 211 0170 48870424 	    xchgq   %rax,   (%rsp)
 212 0174 E9BCFEFF 	    jmp error_code
 212      FF
 213              	
 214              	ENTRY(segment_not_present)
 215 0179 50       	    pushq   %rax
 216 017a 488D0500 	    leaq    do_segment_not_present(%rip),   %rax
 216      000000
 217 0181 48870424 	    xchgq   %rax,   (%rsp)
 218 0185 E9ABFEFF 	    jmp error_code
 218      FF
 219              	
 220              	ENTRY(stack_segment_fault)
 221 018a 50       	    pushq   %rax
 222 018b 488D0500 	    leaq    do_stack_segment_fault(%rip),   %rax
 222      000000
 223 0192 48870424 	    xchgq   %rax,   (%rsp)
 224 0196 E99AFEFF 	    jmp error_code
 224      FF
 225              	
 226              	ENTRY(general_protection)
 227 019b 50       	    pushq   %rax
 228 019c 488D0500 	    leaq    do_general_protection(%rip),    %rax
 228      000000
 229 01a3 48870424 	    xchgq   %rax,   (%rsp)
 230 01a7 E989FEFF 	    jmp error_code
 230      FF
 231              	
 232              	ENTRY(x87_FPU_error)
 233 01ac 6A00     	    pushq   $0
 234 01ae 50       	    pushq   %rax
 235 01af 488D0500 	    leaq    do_x87_FPU_error(%rip), %rax
 235      000000
 236 01b6 48870424 	    xchgq   %rax,   (%rsp)
 237 01ba E976FEFF 	    jmp error_code
 237      FF
 238              	
 239              	ENTRY(alignment_check)
 240 01bf 50       	    pushq   %rax
 241 01c0 488D0500 	    leaq    do_alignment_check(%rip),   %rax
 241      000000
 242 01c7 48870424 	    xchgq   %rax,   (%rsp)
GAS LISTING entry.s 			page 6


 243 01cb E965FEFF 	    jmp error_code
 243      FF
 244              	
 245              	ENTRY(machine_check)
 246 01d0 6A00     	    pushq   $0
 247 01d2 50       	    pushq   %rax
 248 01d3 488D0500 	    leaq    do_machine_check(%rip), %rax
 248      000000
 249 01da 48870424 	    xchgq   %rax,   (%rsp)
 250 01de E952FEFF 	    jmp error_code
 250      FF
 251              	
 252              	ENTRY(SIMD_exception)
 253 01e3 6A00     	    pushq   $0
 254 01e5 50       	    pushq   %rax
 255 01e6 488D0500 	    leaq    do_SIMD_exception(%rip),    %rax
 255      000000
 256 01ed 48870424 	    xchgq   %rax,   (%rsp)
 257 01f1 E93FFEFF 	    jmp error_code
 257      FF
 258              	
 259              	ENTRY(virtualization_exception)
 260 01f6 6A00     	    pushq   $0
 261 01f8 50       	    pushq   %rax
 262 01f9 488D0500 	    leaq    do_virtualization_exception(%rip),  %rax
 262      000000
 263 0200 48870424 	    xchgq   %rax,   (%rsp)
 264 0204 E92CFEFF 	    jmp error_code...
 264      FF
GAS LISTING entry.s 			page 7


DEFINED SYMBOLS
             entry.S:3      *ABS*:0000000000000000 R15
             entry.S:4      *ABS*:0000000000000008 R14
             entry.S:5      *ABS*:0000000000000010 R13
             entry.S:6      *ABS*:0000000000000018 R12
             entry.S:7      *ABS*:0000000000000020 R11
             entry.S:8      *ABS*:0000000000000028 R10
             entry.S:9      *ABS*:0000000000000030 R9
             entry.S:10     *ABS*:0000000000000038 R8
             entry.S:11     *ABS*:0000000000000040 RBX
             entry.S:12     *ABS*:0000000000000048 RCX
             entry.S:13     *ABS*:0000000000000050 RDX
             entry.S:14     *ABS*:0000000000000058 RSI
             entry.S:15     *ABS*:0000000000000060 RDI
             entry.S:16     *ABS*:0000000000000068 RBP
             entry.S:17     *ABS*:0000000000000070 DS
             entry.S:18     *ABS*:0000000000000078 ES
             entry.S:19     *ABS*:0000000000000080 RAX
             entry.S:20     *ABS*:0000000000000088 FUNC
             entry.S:21     *ABS*:0000000000000090 ERRCODE
             entry.S:22     *ABS*:0000000000000098 RIP
             entry.S:23     *ABS*:00000000000000a0 CS
             entry.S:24     *ABS*:00000000000000a8 RFLAGS
             entry.S:25     *ABS*:00000000000000b0 OLDRSP
             entry.S:26     *ABS*:00000000000000b8 OLDSS
             entry.S:28     .text:0000000000000000 RESTORE_ALL
             entry.S:51     .text:0000000000000025 divide_error
             entry.S:64     .text:0000000000000035 error_code
             entry.S:103    .text:000000000000007c ret_from_exception
             entry.S:104    .text:000000000000007c ret_from_intr
             entry.S:107    .text:000000000000007e debug
             entry.S:116    .text:000000000000008e nmi
             entry.S:151    .text:00000000000000d4 invalid_TSS
             entry.S:159    .text:00000000000000e5 page_fault
             entry.S:165    .text:00000000000000f6 int3
             entry.S:172    .text:0000000000000109 overflow
             entry.S:179    .text:000000000000011c bounds
             entry.S:186    .text:000000000000012f undefined_opcode
             entry.S:193    .text:0000000000000142 dev_not_available
             entry.S:201    .text:0000000000000155 double_fault
             entry.S:207    .text:0000000000000166 coprocessor_segment_overrun
             entry.S:214    .text:0000000000000179 segment_not_present
             entry.S:220    .text:000000000000018a stack_segment_fault
             entry.S:226    .text:000000000000019b general_protection
             entry.S:232    .text:00000000000001ac x87_FPU_error
             entry.S:239    .text:00000000000001bf alignment_check
             entry.S:245    .text:00000000000001d0 machine_check
             entry.S:252    .text:00000000000001e3 SIMD_exception
             entry.S:259    .text:00000000000001f6 virtualization_exception

UNDEFINED SYMBOLS
do_divide_error
do_debug
do_nmi
do_invalid_TSS
do_page_fault
do_int3
GAS LISTING entry.s 			page 8


do_overflow
do_bounds
do_undefined_opcode
do_dev_not_available
do_double_fault
do_coprocessor_segment_overrun
do_segment_not_present
do_stack_segment_fault
do_general_protection
do_x87_FPU_error
do_alignment_check
do_machine_check
do_SIMD_exception
do_virtualization_exception
